"","ADDRESSPOSTALCODE","ADDRESSBUILDINGNAME","ADDRESSUNITNUMBER","ADDRESSFLOORNUMBER","ADDRESSSTREETNAME","ADDRESSBLOCKHOUSENUMBER","DESCRIPTION","NAME","Longtitude","Latitude"
"68","519640","","","","Pasir Ris Central","120","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday)","Pasir Ris ClubFITT Gym",103.95182250042,1.37444845586245
"69","59763","","28","1","Havelock Road 2HR","2","Operating Hours: Monday ? Friday : 7.00am ? 10.00pm  Saturday, Sunday and Public Holidays : 8.00am ? 8.00pm  Tel: 6536 5580","Physical ABuse",103.[phone],1.28672853496612
"70","227977","","9","1","Winstedt Road","10","","Central Pilates",103.841910545157,1.30992450385743
"71","609930","","5","1","International Business Park","2","Operating Hours: Monday - Friday: 7.30am - 9.00pm Saturday: 7.30am - 3.00pm","Gold's Gym - IBP Jurong East",103.746960566285,1.3296904778472
"72","18960","","","","Orchard Road","3","Facilities: Cycling and group fitness studios, cardio machines, resistance machines, free weights Operating Hours: Monday - Saturday 6am - 12 midnight Sunday & Public holidays 8am - 10pm Tel: 6100 3813","Pure Fitness - Knightsbridge",103.851103466005,1.27900797406852
"73","449874","Big Splash","05A","2","East Coast Parkway","902 B","Operating Hours: Monday - Thursday: 8:30am - 9:30pm Friday: 8:30am - 8:00pm Saturday - Sunday: 7:30am - 5:30pm","Updog Studio",103.899774980097,1.29747626957084
"74","307506","","33","9","Sinaran Drive","10","","Breathe Pilates - Novena",103.843892126913,1.32042967863542
"75","158790","","","","Tiong Bahru Road","900","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6471 9030","Delta ClubFITT Gym",103.819773109932,1.28907794925009
"76","88998","","","","3rd Floor 31B Kreta Ayer Road","","Operating hours Mon - Fri 0615 - 2200 Weekend 0800 - 2100","Yogapoint Singapore",103.842160502746,1.28065569131695
"77","730900","","11","6","South Woodlands Drive","900","Operating Hours: Monday-Friday: 9.00 AM - 10.00 PM Saturday: 9.00 AM - 7.30 PM Sunday & Public Holiday: 9.00 AM - 6.00 PM","Amore Fitness - Woodlands Civic Centre",103.78661961568,1.43507789397688
"78","368150","","","","A MacPherson Road","439","","Ananda Marga Yoga Society of Singapore - MacPherson",103.881024688613,1.33201025602617
"79","119964","","03A","1","Alexandra Road","991","Operating Hours 7am to 9pm including Public Holiday","Jal Yoga",103.802911911187,1.27441958484294
"80","188440","","","","New Bugis St","164A","Operating Hours: Monday - Friday:  7.00 am - 10.00 pm Saturday:  10.00 am - 7.00 pm Sunday:  10.00 am - 4.00 pm Tel: 6221 9663","One Wellness Fitness Club",103.855247873282,1.30091799345463
"81","679910","Senja Cashew CC","2","2","Bukit Panjang Road","101","","The Gym Nation",103.764659583272,1.38158679370649
"82","88266","","","","Yan Kit Road","11","","The Yoga Shala",103.841918377905,1.27652575407135
"83","229572","","4","","Claymore Hill","8","","Total Yoga - Orchard Road",103.83203806691,1.30763492632515
"84","48622","","0","7","Raffles Place","30","Operating Hours: Mon ? Thurs: 6am ? 11pm  Fri: 6am ? 10pm  Sat: 6am ? 8pm  Sun / Public Holiday: 8am ? 6pm Tel: 6438 3000","True Fitness - Chevron House",103.851927274914,1.28423792027966
"85","529652","NTUC Income Tampines Junction","1","8","Tampines Avenue 5","300","Operating Hours: Mon ? Thurs: 6am ? 11pm Fri: 6am ? 10pm Sat: 6am ? 9pm Sun / Public Holiday: 8am ? 8pm Tel: 6788 9555","True Fitness - NTUC Income Tampines Junction",103.93963580414,1.35429510351818
"86","449269","","15","7","Marine Parade Road","80","Operating Hours: Mon ? Fri: 7am ? 10pm  Sat / Sun / Public Holiday: 8am ? 9.30pm  Tel: 6348 2900","True Fitness - Parkway Parade",103.905113590458,1.30119131472187
"87","98585","VivoCity","10","3","Harbourfront Walk","1","Operating Hours: Mon ? Fri: 7am ? 10.30pm  Sat - Sun: 7am ? 9pm  Public Holiday: 8am ? 8pm  Tel: 6278 3000","True Fitness - VivoCity",103.821808629396,1.26439468181096
"88","49315","Ocean Financial Centre","","4","Collyer Quay","10","Operating Hours: 7am to 11pm daily","True Yoga - Ocean Financial Centre",103.851838945741,1.28298072623658
"89","228210","Pacific Plaza","","4","Scotts Road","9","Operating Hours: 7am to 11pm daily","True Yoga - Pacific Plaza",103.832126408154,1.30653722380828
"90","189688","Bulkhaul House","2","2","Beach Rd","67","","Viva Fit Singapore - Beach Road",103.856304899664,1.29695905771991
"91","48979","","0","3","Malacca Street","20","","Viva Fit Singapore - Raffles Place",103.850711622748,1.28394229110606
"92","82001","","24","2","Tanjong Pagar Plaza","1","","Viva Fit Singapore - Tanjong Pagar",103.842393171371,1.27559619819284
"93","59817","","12","3","Eu Tong Sen St. The Central","6","","WabiSabi Holistic Lifestyle",103.846556006065,1.28886291929991
"94","88852","","","","A Neil Road","114","","Yaatra",103.841769864721,1.27917902296384
"95","48616","","0","6","Raffles Place","1","Facilities: Group Exercise studio, free weights area, jacuzzi, swimming pool, cardiovascular and resistance  training equipment Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday : 7.00am ? 7.00pm Sunday and Public Holidays : Closed  Tel: 6534 4333","Fitness First - One Raffles Place",103.850982351781,1.28433994842242
"96","544964","","","","Anchorvale Road","57","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6315 3577","Sengkang ClubFITT Gym",103.885784253769,1.39550158789593
"97","529652","","","","Tampines Ave 5","505","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday). Lady Hours: 2.00 PM to 4.00 PM (Mon) Tel: 6260 1162","Tampines ClubFITT Gym",103.93963580414,1.35429510351818
"98","319392","","","","Toa Payoh Lor 6","301","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6256 7153","Toa Payoh ClubFITT Gym",103.849986788241,1.33060010108942
"99","138667","","4","1","Biopolis Way","11","","Pilates Body Pilot - Biopolis",103.791460023589,1.30451127820755
"100","49246","","1","12","Finlayson Green","1","","Pilates Bodyworks - Finlayson Green",103.851286590696,1.28224086928672
"101","98854","","","","Telok Blangah Road","434","Operating Hours: Monday ? Friday: 8.30am ? 9.30pm  Saturday: 9am ? 4pm  Closed on Sundays, Christmas, New Year and Chinese New Year. We are open on rest of the public holidays.","Pilates Fitness",103.81293029168,1.27029599179716
"102","269748","","6","2","2nd Avenue Junction","733","","Pilates Flow",103.799469917652,1.32982544868962
"103","428766","","5","6","East Coast Road","46","","Pilates Inc - The Moving Body Group - East Coast",103.903338648384,1.30438467004432
"104","449408","Parkway Centre","5","","Marine Parade Central","1","","Platinum Yoga",103.905996039697,1.30188733852456
"105","569931","Aramsa ~ The Garden Spa","","","Bishan Park II","","Operating Hours: Monday to Thursday: 8:30am to 1:30pm & 4:30pm to 9:30pm Friday:  8:30am to 1:30pm  Saturday:  8:30am to 5:30pm  Sunday:  9.30am to 1.30pm","PowerMoves Pilates - Bishan Park",103.84749323637,1.36254434770061
"106","249683","","","","Dempsey Road","6","Operating Hours: Monday to Thursday: 8:30am to 1:30pm & 4:30pm to 9:30pm Friday:  8:30am to 1:30pm  Saturday:  8:30am to 5:30pm  Sunday:  9.30am to 1.30pm","PowerMoves Pilates - Dempsey Hill",103.808565893546,1.30484978466339
"107","48622","","","","30 Raffles Place","4","","Pure Yoga - Chevron House",103.851927274914,1.28423792027966
"108","238873","Ngee Ann City Tower A","","","391A Orchard Road","18","","Pure Yoga - Ngee Ann City",103.83467613466,1.30242417909429
"109","238843","The Centrepoint","6","6","Orchard Road","176","","Real Yoga",103.839758898411,1.30197804716068
"110","207629","Teck Heng Long Industrial Building","3","1","Syed Alwi Road","11","","Reebok CrossFit Enduro",103.858169031632,1.30681472605594
"111","368241","Citimac Building","11","7","Blk B","605","","Singapore CrossFit Hub",103.887714301749,1.33378882726631
"112","89835","","","3","Bukit Pasoh Rd","21B","Tel: 90679100/ 98386704","Sivananda Yoga Vedanta Centre",103.840532034232,1.27901545155803
"113","99254","HarbourFront Tower 2","1","16","HarbourFront Place","3","","Sky Fitness - Harbourfront",103.818686870632,1.26448635050271
"114","469645","","","","Bedok North St 2","5","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6244 5387","Bedok ClubFITT Gym",103.938328173262,1.32585712140622
"115","258373","","","","Nassim Road","6","","Spaboutique",103.825932498525,1.30778575196489
"116","238882","Liat Towers","","","Orchard Road","4","Operating Hours: Monday - Friday:  7am - 10pm  Saturday:  8am - 10pm  Sunday:  8am - 8pm","The Gym At Orchard",103.829984827987,1.30550611670641
"117","78999","","1","2","Tras Street","60","","The Pilates Place",103.844133723257,1.27787296456741
"118","138632","","11","23","Fusionopolis Way","1","Facilities: Cardio equipment, weight machines, free weights, swimming pool, Group Exercise studio, Mind and Body studio. Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday : 7.00am ? 7.00pm Sunday and Public Holidays : 8.00am ? 6.00pm Tel: 6438 4484","Fitness First - Fusionopolis",103.787404060028,1.29929406658312
"119","208539","","1","6","Kitchener Road","180","Operating Hours: Monday-Friday:  8.00 AM - 10.00 PM Saturday: 9.00 AM - 9.30 PM Sunday & Public Holiday: 9.00 AM - 9.00 PM","Amore Fitness - City Square Mall",103.856487121487,1.31139349438914
"120","89752","","","","Cantonment Road","51","Working Hours:  Monday - Friday 7am - 10pm Saturday 7am - 8pm Sunday 7am - 6pm Tel: 6222 6517","E's FITNESS PTE. LTD.",103.840386703019,1.27870948631099
"121","247974","Spa Boutique","","","Nassim Road","6","Tel: 68870760/ 94571096","YogaDivas - Nassim Road",103.814556916597,1.29792400181845
"122","248371","Valley Point","1","2","River Valley Rd","491","","Absolute Yoga - River Valley",103.826940812301,1.29301786111442
"123","269758","Spa Boutique","","","Nassim Road","6","","Yoga On Nassim",103.796264512395,1.3310218845731
"124","258373","Leonie Hill Condo","","","Leonie Hill Road","","","YogaDivas - Leonie Hill",103.825932498525,1.30778575196489
"125","247974","Phoenix Park","","","Tanglin Road","308","","YogaDivas - Phoenix Park",103.814556916597,1.29792400181845
"126","449408","","1","7","Marine Parade Central","1","Operating Hours: Mon ? Fri : 9am ? 10pm Sat ? Sun : 9am ? 4pm","Ananda Marga Yoga Society of Singapore - Parkway Centre",103.905996039697,1.30188733852456
"127","199551","","0","2","Beach Road","287","","Balancing Rocks Yoga Studio",103.860481773329,1.30097708408221
"128","259760","","4","4","Bukit Timah Road","501","","Basic Essence",103.814245545298,1.32257317593847
"129","287988","","1","2","Turf Club Road","2","","Being In Yoga",103.795941517598,1.33589728896884
"130","428915","","5","2","East Coast Road","217","","Breathe Pilates - East Coast",103.906933727641,1.30759648523611
"131","588172","Goh & Goh Building","","","Upper Bukit Timah Road","110M","Operating Hours: Monday - Friday: 8.00am - 2.00pm 3.00pm - 9.00pm Saturday: 9.00am - 4.00pm Sunday & PH: Closed","Slender Shapes - Upper Bukit Timah",103.776280180624,1.34094072442015
"132","68611","","","2","Telok Ayer Street","157A","","Absolute Yoga - Telok Ayer",103.847638181705,1.28041369547153
"133","69250","","8","","Gemmil Lane","","","Pilatique Pilates Studio",103.846934447584,1.2824640229959
"134","589820","","","","A Binjai Park","5","","Canvass Art and Yoga Studio",103.786616299314,1.33583564516194
"135","238876","","5","6","","","","COMO Shambhala Urban Escape",103.828468717265,1.30717806036195
"136","229233","","5","4","Handy Road","2","Facilities: Cardio, strength and stretch areas and a Group Exercise studio Operating Hours: Monday ? Friday : 6.00am ? 10.30pm  Saturday: 6.30am ? 10.30pm Sunday and Public Holidays : 8.00am ? 10.00pm Tel: 6732 4111","Fitness First - The Cathay",103.847789792828,1.29918374721933
"137","238862","","3","8","Orchard Road","302","","Focus Pilates - Orchard",103.834826945699,1.30394638048361
"138","48979","","0","12","Malacca Street","20","","Focus Pilates - Raffles Place",103.850711622748,1.28394229110606
"139","79017","","","","Tras Street","78","Operating Hours: Monday - Friday: 7.30am - 9.30pm Saturday: 8.30am - 1.00pm","Genesis Gym - CBD",103.844050900534,1.27742661017112
"140","398007","","20","1","","41306","Operating Hours: Monday - Friday: 7.30am - 9.30pm Saturday: 8.30am - 1.00pm","Genesis Gym - Mounbatten",103.881270808537,1.30746518712488
"141","159837","","","","Bukit Merah Central","3500","Operating Hours: Monday - Friday: 7.30am - 9.00pm Saturday: 7.30am - 3.00pm","Gold's Gym - Bukit Merah",103.818078216386,1.28205540617869
"142","574363","","","","A Upper Thomson Road","232","Operating Hours: Mon - Fri: 12pm to 10pm Sat, Sun & PH: 9am to 7pm","Green Yoga",103.835093523472,1.35306949447786
"143","49745","","1","2","Canton Street","3","Operating Hours: Monday & Friday: 9.30am - 10.00pm Tuesday - Thursday: 7.00am - 10.30pm Saturday & Sunday: 9.30am - 7.00pm","H.om Yoga",103.849431927363,1.28621325740623
"144","68805","","6","3","Shenton Way","3","Operating Hours: Weekdays: 12.15pm - 9.45pm Saturday: 9.30am - 5.30pm Sunday: 11.00am - 5.30pm","Impact Mixed Martial Arts",103.850071543607,1.27851893758259
"145","68909","","1","1","Robinson Road","146","","Impakt Singapore",103.848096103439,1.27816986401168
"146","308899","","31","2","Goldhill Plaza","1","","Iyengar Yoga Centre Singapore - Goldhill Centre",103.842889382967,1.31782868295281
"147","88875","","","","Neil Road","146B","","Iyengar Yoga Centre Singapore - Neil Road Centre",103.840648509607,1.27828754868066
"148","208574","","","","King George's Ave","340B","","Jagsport",103.862434227156,1.31015179809918
"149","89129","","","","Keong Siak Road","22","","Kapap Singapore",103.841668651741,1.28004625410654
"150","449290","Laguna Park","27","1","Marine Parade Road","5000","","Kate Porter Yoga",103.931988303014,1.31004098717818
"151","180010","","50","1","Selegie Road","10","","Oasis Holistic",103.850537243387,1.30370879489711
"152","189203","","","","Haji Lane","10A","","OhmSantih Yoga",103.859384497354,1.30050427305572
"153","88507","","","","A Tanjong Pagar Road","86","Operating Hours: Monday - Friday: 7.30am - 9.00pm Saturday: 7.30am - 3.00pm","Gold's Gym - Tanjong Pagar",103.843683536784,1.27843513234261
"154","88509","","","","Tanjong Pagar Road","88A","","Masters' Yoga Sadhan",103.843673722806,1.27839696546876
"155","49870","","1","2","","41276","Operating Hours: Monday - Friday: 7.00am - 9.00pm Saturday: 7.00am - 4.00pm Sunday and Public Holiday: 8.00am - 3.00pm","Fitness Factory -",103.849144620549,1.2884814659674
"156","238882","Far East Shopping Centre","10","16","Orchard Road","545","P: +65-97615523 E: [email]","Active Life Center",103.829984827987,1.30550611670641
"157","648886","","","3","Jurong West Central 3","63","Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM  Saturday: 9.00 AM - 9.30 PM Sunday & Public Holiday: 9.00 AM - 9.00 PM","Amore Fitness - Jurong Point 2",103.706460886826,1.33983014805774
"158","179030","","17","2","River Valley Road","177","Operating Hours: Monday - Friday: 10.30 AM - 9.30 PM Saturday: 10.30 AM - 9.00 PM Sunday & Public Holiday: 10.30 AM - 9.00 PM","Amore Fitness - Liang Court",103.844586298874,1.29151478613339
"159","529536","","18","5","Tampines Central 1","10","Operating Hours: Monday-Friday: 8.00 AM - 10.00 PM Saturday: 9.00 AM - 9.30 PM Sunday & Public Holiday: 9.00 AM - 9.00 PM","Amore Fitness - Tampines 1",103.94501945797,1.35431556438278
